5Br8vq6,Thu, 14 Mar 2019 19:45:06 GMT,click, idea, 33
5Br8vq6,Thu, 14 Mar 2019 19:45:09 GMT,click, idea, 33
5Br8vq6,Thu, 14 Mar 2019 19:45:10 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:12 GMT,click, idea, 3
5Br8vq6,Thu, 14 Mar 2019 19:45:13 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:15 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:17 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:18 GMT,click, idea, 23
5Br8vq6,Thu, 14 Mar 2019 19:45:19 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 19:45:21 GMT,click, idea, 3
5Br8vq6,Thu, 14 Mar 2019 19:45:22 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:24 GMT,click, idea, 23
5Br8vq6,Thu, 14 Mar 2019 19:45:25 GMT,click, idea, 23
5Br8vq6,Thu, 14 Mar 2019 19:45:27 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 19:45:28 GMT,click, idea, 1
5Br8vq6,Thu, 14 Mar 2019 19:45:39 GMT,click, idea, 3, emotion, excited
5Br8vq6,Thu, 14 Mar 2019 19:45:47 GMT,click, idea, 3, emotion, happy
5Br8vq6,Thu, 14 Mar 2019 19:45:55 GMT,click, idea, 3, emotion, sad
5Br8vq6,Thu, 14 Mar 2019 19:45:57 GMT,click, idea, 3, emotion, angry
5Br8vq6,Thu, 14 Mar 2019 19:46:05 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:07 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 19:46:10 GMT,click, idea, 32
5Br8vq6,Thu, 14 Mar 2019 19:46:15 GMT,click, idea, 27
5Br8vq6,Thu, 14 Mar 2019 19:46:17 GMT,click, idea, 27
5Br8vq6,Thu, 14 Mar 2019 19:46:18 GMT,click, idea, 32
5Br8vq6,Thu, 14 Mar 2019 19:46:19 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 19:46:20 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:22 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:26 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 19:46:31 GMT,click, idea, 32
5Br8vq6,Thu, 14 Mar 2019 19:46:33 GMT,click, idea, 27
5Br8vq6,Thu, 14 Mar 2019 19:46:41 GMT,click, sortby, excited
5Br8vq6,Thu, 14 Mar 2019 19:46:49 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:51 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:52 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 19:46:53 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 22:14:13 GMT,click, sortby, excited
5Br8vq6,Thu, 14 Mar 2019 22:14:28 GMT,click, sortby, positive
5Br8vq6,Thu, 14 Mar 2019 22:14:33 GMT,click, sortby, negative
5Br8vq6,Thu, 14 Mar 2019 22:14:37 GMT,click, sortby, positive
5Br8vq6,Thu, 14 Mar 2019 22:14:47 GMT,click, sortby, excited
5Br8vq6,Thu, 14 Mar 2019 22:15:04 GMT,click, sortby, positive
5Br8vq6,Thu, 14 Mar 2019 22:15:07 GMT,click, sortby, negative
5Br8vq6,Thu, 14 Mar 2019 22:15:17 GMT,click, idea, 6
5Br8vq6,Thu, 14 Mar 2019 22:15:20 GMT,click, idea, 2
5Br8vq6,Thu, 14 Mar 2019 22:15:26 GMT,click, idea, 32
5Br8vq6,Thu, 14 Mar 2019 22:15:28 GMT,click, idea, 27
5Br8vq6,Thu, 14 Mar 2019 22:15:30 GMT,click, idea, 14
5Br8vq6,Fri, 15 Mar 2019 11:16:03 GMT,click, idea, 14
5Br8vq6,Fri, 15 Mar 2019 11:16:04 GMT,click, idea, 32
5Br8vq6,Fri, 15 Mar 2019 11:16:07 GMT,click, idea, 2
5Br8vq6,Fri, 15 Mar 2019 11:16:09 GMT,click, idea, 6
5Br8vq6,Fri, 15 Mar 2019 11:16:17 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 14:26:49 GMT,click, sortby, positive
5Br8vq6,Sat, 16 Mar 2019 14:26:51 GMT,click, sortby, negative
5Br8vq6,Sat, 16 Mar 2019 14:28:26 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 14:28:36 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 14:28:39 GMT,click, idea, 1
5Br8vq6,Sat, 16 Mar 2019 14:30:01 GMT,click, idea, 6
5Br8vq6,Sat, 16 Mar 2019 14:30:06 GMT,click, idea, 1
5Br8vq6,Sat, 16 Mar 2019 14:30:10 GMT,click, idea, 2
5Br8vq6,Sat, 16 Mar 2019 14:30:37 GMT,click, idea, 32
5Br8vq6,Sat, 16 Mar 2019 17:58:16 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 17:59:04 GMT,click, sortby, positive
5Br8vq6,Sat, 16 Mar 2019 17:59:05 GMT,click, sortby, negative
5Br8vq6,Sat, 16 Mar 2019 17:59:26 GMT,click, idea, 6
5Br8vq6,Sat, 16 Mar 2019 17:59:33 GMT,click, idea, 2
5Br8vq6,Sat, 16 Mar 2019 18:00:19 GMT,click, idea, 32
5Br8vq6,Sat, 16 Mar 2019 18:00:28 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 18:01:08 GMT,click, sortby, positive
5Br8vq6,Sat, 16 Mar 2019 18:01:10 GMT,click, sortby, negative
5Br8vq6,Sat, 16 Mar 2019 18:01:13 GMT,click, sortby, neutral
5Br8vq6,Sat, 16 Mar 2019 18:02:11 GMT,click, idea, 3
5Br8vq6,Sat, 16 Mar 2019 18:02:12 GMT,click, idea, 3
5Br8vq6,Sat, 16 Mar 2019 18:02:14 GMT,click, idea, 15
5Br8vq6,Sat, 16 Mar 2019 18:02:32 GMT,click, idea, 15
5Br8vq6,Sat, 16 Mar 2019 18:02:34 GMT,click, idea, 3
5Br8vq6,Sat, 16 Mar 2019 18:02:46 GMT,click, idea, 24
5Br8vq6,Sat, 16 Mar 2019 18:02:48 GMT,click, idea, 3
5Br8vq6,Sat, 16 Mar 2019 18:02:49 GMT,click, idea, 24
5Br8vq6,Sat, 16 Mar 2019 18:03:05 GMT,click, idea, 1
5Br8vq6,Sat, 16 Mar 2019 18:03:28 GMT,click, idea, 1
5Br8vq6,Sat, 16 Mar 2019 18:03:53 GMT,click, idea, 15
5Br8vq6,Sat, 16 Mar 2019 18:07:50 GMT,click, idea, 6
5Br8vq6,Sat, 16 Mar 2019 18:07:54 GMT,click, sortby, excited
5Br8vq6,Sat, 16 Mar 2019 18:08:07 GMT,click, idea, 6
5Br8vq6,Sat, 16 Mar 2019 18:42:25 GMT,click, idea, 32
5Br8vq6,Mon, 18 Mar 2019 00:30:04 GMT,click, sortby, positive
5Br8vq6,Mon, 18 Mar 2019 00:30:08 GMT,click, idea, 4
5Br8vq6,Mon, 18 Mar 2019 00:30:16 GMT,click, idea, 31
5Br8vq6,Mon, 18 Mar 2019 00:30:21 GMT,click, idea, 2
5Br8vq6,Mon, 18 Mar 2019 00:30:25 GMT,click, idea, 6
5Br8vq6,Mon, 18 Mar 2019 00:30:29 GMT,click, idea, 32
5Br8vq6,Mon, 18 Mar 2019 00:30:31 GMT,click, idea, 27
5Br8vq6,Mon, 18 Mar 2019 00:30:32 GMT,click, idea, 14
5Br8vq6,Mon, 18 Mar 2019 15:28:15 GMT,click, sortby, positive
5Br8vq6,Mon, 18 Mar 2019 15:28:17 GMT,click, sortby, negative
5Br8vq6,Mon, 18 Mar 2019 15:28:24 GMT,click, idea, 32
5Br8vq6,Mon, 18 Mar 2019 15:28:35 GMT,click, sortby, excited
5Br8vq6,Mon, 18 Mar 2019 15:28:41 GMT,click, idea, 32
5Br8vq6,Fri, 22 Mar 2019 17:38:52 GMT,click, sortby, positive
5Br8vq6,Fri, 22 Mar 2019 17:38:54 GMT,click, sortby, negative
5Br8vq6,Fri, 22 Mar 2019 17:39:09 GMT,click, sortby, positive
5Br8vq6,Fri, 22 Mar 2019 17:39:13 GMT,click, idea, 31
