comment,idea_id,task_id,user_id,created_at,processed,polarity,subjectivity_score,sentiment,sentiment_corenlp,subjectivity_score_corenlp,subjectivity,profanity,named_entities_corenlp,named_entities
"The idea to create a Promenade Real has the potential to bring the community together around art, performance, landscape and temporary interventions.  It would serve to create a linear stage that extends local businesses; encourages a flexible free space for public programming, enhance safety, reduce homeless lingering, all which would provide a better quality of life for the community.",15,9,47,8/17/2017 19:22,idea create promenade real potential bring community together around art performance landscape temporary interventions serve create linear stage extends local businesses encourages flexible free space public programming enhance safety reduce homeless lingering provide better quality_life community,0.183333333,0.444444444,Positive,"Negative,Negative,","1,1,",Fact,0.002678669,,[]
"Very feasible allowing that city works with you to obtain the necessary permits.  I then believe there can be a multi-partnership approach between DTSDP (Clean and Safe), EVA for programming and activation, EVBA (Idea District) for tactical infrastructure (street paint, movable furniture, lighting and landscape).",15,6,47,8/17/2017 19:28,feasible allowing city works obtain necessary permits believe multi partnership approach dtsdp clean safe eva programming activation evba idea district tactical infrastructure street paint movable furniture lighting landscape,0.266666667,0.625,Positive,"Negative,Negative,","1,1,",Opinion,0.003647599,"PERSON-EVA,","['DTSDP', 'EVBA', 'Idea District']"
Love Fanny's thoughts here.,10,5,20,8/18/2017 20:12,love fanny thoughts,0.5,0.6,Positive,"Neutral,","2,",Opinion,0.090773977,,['Fanny']
"As long as we can make it work from a traffic perspective, I love it. It would transform the entire area and it is a very important connection point in downtown.",3,6,20,8/18/2017 20:14,long make work traffic perspective love transform entire area important connection point downtown,0.2425,0.65625,Positive,"Positive,Positive,","3,3,",Opinion,0.025618086,,[]
Art is a wonderful way to connect people within a community.,6,17,51,8/21/2017 21:05,art wonderful way connect people within community,1,1,Positive,"Verypositive,","4,",Opinion,0.027543346,,[]
I don't think it would impact quality of life in the area.,6,16,51,8/21/2017 21:07,don think impact quality_life area,0,0,Positive,"Negative,","1,",Fact,0.121814449,,[]
In this way the railway would not be interfered while all the other part remains working,22,14,53,8/21/2017 21:19,way railway interfered part remains working,-0.125,0.375,Negative,"Negative,","1,",Fact,0.086800774,,[]
there is a downside of this: trunk might have problem passing through,22,6,53,8/21/2017 21:22,downside trunk might problem passing,0,0,Positive,"Neutral,","2,",Fact,0.080938309,,[]
I think it will not have an effect on safety of the area,24,14,52,8/21/2017 21:26,think effect safety area,0,0,Positive,"Neutral,","2,",Fact,0.09683842,,[]
It wont impact life,24,16,52,8/21/2017 21:27,wont impact life,0,0,Positive,"Positive,","3,",Fact,0.214288035,,[]
Not feesible,24,6,52,8/21/2017 21:27,feesible,0,0,Positive,"Neutral,","2,",Fact,0.120956044,,[]
It would impact safety in the area.,14,14,54,8/21/2017 21:27,impact safety area,0,0,Positive,"Neutral,","2,",Fact,0.129413418,,[]
It may require collaboration from the transportation services.,14,6,54,8/21/2017 21:28,may require collaboration transportation services,0,0,Positive,"Neutral,","2,",Fact,0.083383978,,[]
People would have more access to public transit.,14,16,54,8/21/2017 21:28,people access public_transit,0.25,0.283333333,Positive,"Neutral,","2,",Fact,0.080296004,,[]
I like art a lot,2,16,52,8/21/2017 21:28,like art lot,0,0,Positive,"Neutral,","2,",Fact,0.082657278,,[]
It will improve public transit.,14,15,54,8/21/2017 21:29,improve public_transit,0,0.066666667,Positive,"Neutral,","2,",Fact,0.118716765,,[]
It wont  because its art,2,15,52,8/21/2017 21:29,wont art,0,0,Positive,"Neutral,","2,",Fact,0.11154469,,[]
I have no idea what this is,2,14,52,8/21/2017 21:29,idea,0,0,Positive,"Neutral,","2,",Fact,0.088679192,,[]
It might be a good way to move between two places.,24,15,54,8/21/2017 21:30,might good way move two places,0.7,0.6,Positive,"Positive,","3,",Opinion,0.087628807,"NUMBER-two,",[]
It isn't very feasible at all.. due to it's childish nature.,24,6,54,8/21/2017 21:30,isn feasible due childish nature,-0.041666667,0.491666667,Negative,"Neutral,Neutral,Neutral,","2,2,2,",Fact,0.136375141,,[]
May cause some accidents.,24,14,54,8/21/2017 21:30,may cause accidents,0,0,Positive,"Neutral,","2,",Fact,0.123497811,"DATE-May,CAUSE_OF_DEATH-accidents,",[]
The rise of large buildings may cause road blockage.,1,15,51,8/21/2017 21:37,rise large buildings may cause road blockage,0.214285714,0.428571429,Positive,"Neutral,","2,",Fact,0.199609066,,[]
No idea what the towers for used for.,1,17,51,8/21/2017 21:38,idea towers used,0,0,Positive,"Neutral,","2,",Fact,0.061735334,,[]
Could possibly become spot for people to hang out.,1,14,51,8/21/2017 21:38,possibly become spot people hang,0,1,Positive,"Positive,","3,",Opinion,0.171198479,,[]
Without knowing what it is- impossible to understand the impact it would have.,1,16,51,8/21/2017 21:39,without knowing impossible understand impact,-0.666666667,1,Negative,"Negative,","1,",Opinion,0.113553698,,[]
Public transit would run much more smoothly.,14,15,51,8/21/2017 21:39,public_transit run much smoothly,0.3,0.355555556,Positive,"Negative,","1,",Fact,0.103717732,,[]
I think its a great idea,1,1,27,8/21/2017 21:39,think great_idea,0.8,0.75,Positive,"Positive,","3,",Opinion,0.067501222,,[]
What will these platforms afford?,23,17,51,8/21/2017 21:48,platforms afford,0,0,Positive,"Neutral,","2,",Fact,0.126491178,,[]
"Instead, we can have a flat/rigid bridge to make it more accessible.",22,1,3,8/21/2017 22:23,instead flat rigid bridge make accessible,0.4375,0.4375,Positive,"Neutral,","2,",Fact,0.111280215,,[]
Kinetic sculpture: http://www.poetickinetics.com/liquid-shard/,6,1,3,8/21/2017 22:24,kinetic sculpture http www poetickinetics com liquid shard,0,0,Positive,"Neutral,","2,",Fact,0.048287477,"URL-http://www.poetickinetics.com/liquid-shard/,",[]
Completely feasible,25,6,56,8/22/2017 3:07,completely feasible,0.1,0.4,Positive,"Negative,","1,",Fact,0.086594322,,[]
Transportation is what changes American culture,25,16,56,8/22/2017 3:08,transportation changes american culture,0,0,Positive,"Neutral,","2,",Fact,0.080480268,"NATIONALITY-American,","['Transportation', 'American']"
It's not about ME! It's about the neighborhood!,25,17,56,8/22/2017 3:10,neighborhood,0,0,Positive,"Neutral,Neutral,","2,2,",Fact,0.086569362,"STATE_OR_PROVINCE-ME,",[]
Activation = safer,25,14,56,8/22/2017 3:11,activation safer,0,0,Positive,"Neutral,","2,",Fact,0.082993384,,[]
Sense of place,26,14,57,8/22/2017 3:26,sense place,0,0,Positive,"Neutral,","2,",Fact,0.091917077,,[]
"Not very impactful, except to draw more visitors to area (passersby)",26,15,57,8/22/2017 3:28,impactful except draw visitors area passersby,0.2,0.4,Positive,"Negative,","1,",Fact,0.138760037,,[]
Can't lose with this one,26,16,57,8/22/2017 3:29,lose one,0,0,Positive,"Neutral,","2,",Fact,0.128315859,"NUMBER-one,",[]
"Very feasible, with adequate funding, which would be relatively affordable. Perhaps a joint venture between EV and Barrio communities.",26,6,57,8/22/2017 3:29,feasible adequate funding relatively affordable perhaps joint venture ev barrio communities,0.177777778,0.211111111,Positive,"Neutral,Neutral,","2,2,",Fact,0.109636916,"LOCATION-Barrio,",[]
"The objective should not be to separate people from cars, but to separate cars from people. A better model would be a roundabout with no traffic control devices. This has been used successfully in Europe.",22,16,58,8/22/2017 3:39,objective separate people cars separate cars people better model roundabout traffic control devices used successfully europe,0.416666667,0.516666667,Positive,"Negative,Negative,Negative,","1,1,1,",Opinion,0.070692334,"TITLE-model,LOCATION-Europe,",['Europe']
"A bit far from where I live for me to hang out, but I do see it as a destination.",14,17,60,8/22/2017 13:05,bit far live hang see destination,0.118181818,0.75,Positive,"Positive,","3,",Opinion,0.159986847,,[]
"By making it open and comfortable, seating and water features.",14,16,60,8/22/2017 13:07,making open comfortable seating water features,0.2,0.65,Positive,"Positive,","3,",Opinion,0.082042759,,[]
Very doable.,14,6,60,8/22/2017 13:11,doable,0.2,0.3,Positive,"Positive,","3,",Fact,0.120956044,,[]
It needs to be open but with spaces to small to throw a tent.,14,14,60,8/22/2017 13:14,needs open spaces small throw tent,-0.125,0.45,Negative,"Negative,","1,",Fact,0.093448744,,[]
what about ADA access?  pair a suspension bridge with elevators and it becomes less cost - effective.,22,6,61,8/22/2017 14:46,ada access pair suspension bridge elevators becomes less cost effective,0.216666667,0.433333333,Positive,"Negative,Negative,","1,1,",Fact,0.069957947,"ORGANIZATION-ADA,",['ADA']
It looks all but impossible to cross the intersections by walkers or bikers.,27,16,63,8/22/2017 21:36,looks impossible cross intersections walkers bikers,-0.333333333,0.5,Negative,"Negative,","1,",Opinion,0.077146582,,[]
The future seems to be more pedestrian oriented and designing that aspect should be integrated into the project.,27,14,63,8/22/2017 21:38,future seems pedestrian oriented designing aspect integrated project,0.25,0.3125,Positive,"Negative,","1,",Fact,0.061098771,"DATE-The future,",[]
It is a necessity change for the future growth of the area.,27,6,63,8/22/2017 21:45,necessity change future growth area,0,0.125,Positive,"Positive,","3,",Fact,0.06899993,"DATE-the future,",[]
Right now this intersection is kind of a no-man's land.  This would bring pedestrians into the area and make it vital.,6,16,65,8/23/2017 23:12,right_now intersection kind man land bring pedestrians area make vital,0.328571429,0.611904762,Positive,"Positive,Positive,","3,3,",Opinion,0.163582679,"DATE-Right now,",[]
"Increase pedestrian traffic, which would pave the way for pedestrian businesses, like restaurants, clothing stores, banks, etc.",6,15,65,8/23/2017 23:13,increase pedestrian traffic pave way pedestrian businesses like restaurants clothing stores banks etc,0,0,Positive,"Negative,","1,",Fact,0.044523728,,[]
East Village is a very walkable area.  This will expand that pedestrian presence right into Barrio Logan.  It will bring the area back to life.,6,10,65,8/23/2017 23:15,east_village walkable area expand pedestrian presence right barrio_logan bring area back life,0.161904762,0.278571429,Positive,"Positive,Positive,Positive,","3,3,3,",Fact,0.119236014,"LOCATION-East Village Barrio,CITY-Logan,","['East Village', 'Barrio Logan']"
"At first, it might cause severe traffic problems and accidents, as people would not be used to the changes.  In the long run, I think it's a great idea.  If we could do this on several streets downtown, it would make the whole area more livable and inviting.  Encouraging pedestrian, bicycling and public transit will enhance our city.",15,14,65,8/23/2017 23:18,first might cause severe traffic problems accidents people used changes long run think great_idea several streets downtown make whole area livable inviting encouraging pedestrian bicycling public_transit enhance city,0.242857143,0.35,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Fact,0.021875771,"ORDINAL-first,CAUSE_OF_DEATH-accidents,",[]
"I would prefer a roundabout, with safe crosswalks, encouraging pedestrian access.  In my experience, people often just avoid bridges, because they don't want to take the extra time to climb up to them.  I think pedestrians would just run across the street between cars to avoid using the bridge.",22,16,65,8/23/2017 23:23,prefer roundabout safe crosswalks encouraging pedestrian access experience people often avoid bridges don want take extra time climb think pedestrians run across street cars avoid using bridge,0.25,0.3,Positive,"Negative,Negative,Negative,","1,1,1,",Fact,0.055821266,,[]
"An open space, with artwork and benches, would be much more attractive for me.  There are very few places to stop and sit down when one is walking in the East Village.  Comfortable seats would really attract me.",22,17,65,8/23/2017 23:26,open space artwork benches much attractive places stop sit one walking east_village comfortable seats really attract,0.212063492,0.488412698,Positive,"Negative,Negative,Negative,","1,1,1,",Fact,0.10276072,"NUMBER-one,LOCATION-East Village,","['the East Village', 'Comfortable']"
It only impacts safety if people use it.  Right now there aren't many pedestrians in the area.  I think closing 14th street to vehicle traffic and making this murillo into a small park would do a lot more to increase safety in the area.,22,14,65,8/23/2017 23:28,impacts safety people right_now aren many pedestrians area think closing 14th street vehicle traffic making murillo small park lot increase safety area,0.207142857,0.587142857,Positive,"Negative,Negative,Negative,","1,1,1,",Opinion,0.070919774,"DATE-Right now,ORDINAL-14th,",[]
"Not feasible, as much as I would love this.  Perhaps a portion of the green street could be closed to traffice",15,6,66,8/24/2017 1:44,feasible much love perhaps portion green street closed traffice,0.1,0.3,Positive,"Neutral,Neutral,","2,2,",Fact,0.071498753,,[' ']
Great idea but I would concentrate on one thing and my preference would be a green street.  We have the climate to do this.  New York does not.,15,5,66,8/24/2017 1:50,great_idea concentrate one thing preference green street climate new york,0.245454545,0.501515152,Positive,"Negative,Negative,Negative,","1,1,1,",Opinion,0.01907079,"NUMBER-one,STATE_OR_PROVINCE-New York,","[' ', 'New York']"
"It would change things.  That would be good, as far as I am concerned.",15,15,66,8/24/2017 1:51,change things good far concerned,0.4,0.8,Positive,"Positive,Positive,","3,3,",Opinion,0.075335323,,[]
I would like a tree shaded green space where residents can gather to hear music or attend a farmers market. Also the tower concept would probably just offer more architecture . How about a sky lift to take us to BalboaPark or over to Coronado or Little Italy? We need plazas to meet others and people watch with sidewalk cafes.,1,17,67,8/24/2017 2:05,like tree shaded green space residents gather hear music attend farmers market also tower concept probably offer architecture sky lift take us balboapark coronado little italy need plazas meet others people watch sidewalk cafes,0.0375,0.433333333,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Fact,0.014832677,"COUNTRY-Italy,","['BalboaPark', 'Coronado', 'Italy']"
The automobile must be routed around the area,1,14,67,8/24/2017 2:07,automobile must routed around area,0,0,Positive,"Neutral,","2,",Fact,0.128605816,,[]
"The property values would increase as the area would give the neighborhood a cultural gathering and artful space for all kinds of special events. Are exhibits, live acting and dance parties.",1,16,67,8/24/2017 2:11,property values increase area give neighborhood cultural gathering artful space kinds special events exhibits live acting dance parties,0.148376623,0.292857143,Positive,"Neutral,Neutral,","2,2,",Fact,0.022884294,,[]
The transportation is in place and will facilitate access withou needing a lot of parking,1,15,67,8/24/2017 2:12,transportation place facilitate access withou needing lot parking,0,0,Positive,"Negative,","1,",Fact,0.092273941,,[]
"Public art is great in theory, but most public art is polarizing.",6,16,68,8/24/2017 23:35,public_art great theory public_art polarizing,0.325,0.345833333,Positive,"Positive,","3,",Fact,0.02859308,,[]
Subpar art is not a reason to get me to go anywhere.,6,17,68,8/24/2017 23:37,subpar art reason get go anywhere,0,0,Positive,"Negative,","1,",Fact,0.073052885,,[]
Unless the art is staffed by security.,6,14,68,8/24/2017 23:38,unless art staffed security,0,0,Positive,"Negative,","1,",Fact,0.073625175,,[]
The sound of running water has been known to calm people.,4,14,68,8/24/2017 23:39,sound running water known calm people,0.35,0.575,Positive,"Neutral,","2,",Opinion,0.084385778,,[]
Fountains are pretty.,4,16,68,8/24/2017 23:39,fountains pretty,0.25,1,Positive,"Positive,","3,",Opinion,0.102896143,,['Fountains']
A giant plaza with no market will become a homeless destination.,14,10,68,8/24/2017 23:41,giant plaza market become homeless destination,0,1,Positive,"Negative,","1,",Opinion,0.099281698,,[]
"We had big dreams for Horton Plaza Park and look how that has turned out,.",14,16,68,8/24/2017 23:42,big dreams horton plaza park look turned,0,0.1,Positive,"Negative,","1,",Fact,0.126118217,"LOCATION-Horton Plaza Park,",['Horton Plaza Park']
"Given its proximity to the 12th & Imperial stop, this could be a good place to wait for the next train or bus.",14,15,68,8/24/2017 23:42,given proximity 12th imperial stop good place wait next train bus,0.35,0.3,Positive,"Negative,","1,",Fact,0.1713502,"ORDINAL-12th,CRIMINAL_CHARGE-train,",['& Imperial']
Great thought.,31,16,68,8/24/2017 23:43,great thought,0.8,0.75,Positive,"Positive,","3,",Opinion,0.086708989,,[]
Most safety isssues are perception issues.Help the homeless; elevate the perception of safety for everyone else.,31,14,68,8/24/2017 23:43,safety isssues perception issues help homeless elevate perception safety everyone else,0.5,0.5,Positive,"Negative,","1,",Opinion,0.142186251,,[]
Far more attractive to walk on a clean street and not have to step over a human sleeping in a nook.,31,15,68,8/24/2017 23:44,far attractive walk clean street step human sleeping nook,0.353333333,0.66,Positive,"Negative,","1,",Opinion,0.201772235,,[]
More housing is what we need.,1,16,68,8/24/2017 23:46,housing need,0.5,0.5,Positive,"Neutral,","2,",Opinion,0.132974457,,[]
An interesting building like the Flatiron is way more impressive than some new homeless park.,1,17,68,8/24/2017 23:47,interesting building like flatiron way impressive new homeless park,0.534090909,0.613636364,Positive,"Positive,","3,",Opinion,0.030847904,"LOCATION-Flatiron,",['Flatiron']
More development = more money to Clean and Safe.,1,14,68,8/24/2017 23:47,development money clean safe,0.466666667,0.55,Positive,"Negative,","1,",Opinion,0.054273707,,['Clean and Safe']
This is a waste of time. You are over-engineering a place without any soul yet. Let the area develop then go back in with your fancy lights.,1,5,68,8/24/2017 23:48,waste time engineering place without soul yet let area develop go back fancy lights,-0.1,0,Negative,"Neutral,Neutral,Neutral,","2,2,2,",Fact,0.099912846,,[]
More people living and working near a major transit center means less use for a personal car.,1,15,68,8/24/2017 23:49,people living working near major transit center means less personal car,0.065972222,0.311111111,Positive,"Negative,","1,",Fact,0.047058652,,[]
Shouldn't happen.,10,6,68,8/24/2017 23:50,shouldn happen,0,0,Positive,"Negative,","1,",Fact,0.106984366,,[]
"This has \sucker\"" written all over it.""",24,17,68,8/24/2017 23:52,sucker written,0,0,Positive,"Negative,","1,",Fact,0.208218572,"NUMBER-\,",[]
This will do nothing for no body.,24,15,68,8/24/2017 23:54,nothing body,0,0,Positive,"Negative,","1,",Fact,0.123013108,,[]
This is nonsense.,25,10,68,8/24/2017 23:56,nonsense,0,0,Positive,"Negative,","1,",Fact,0.201623955,,[]
Nonsense,25,5,68,8/24/2017 23:57,nonsense,0,0,Positive,"Neutral,","2,",Fact,0.201623955,,[]
I think a full time promenade on a street with no current importance is silly. The examples given in the description became pedestrian only after they were successful streets. Stop putting the cart before the horse.,15,12,68,8/24/2017 23:59,think full time promenade street current importance silly examples given description became pedestrian successful streets stop putting cart horse,0.12,0.755,Positive,"Neutral,Neutral,Neutral,","2,2,2,",Opinion,0.101633202,"DATE-current,",[]
"A pedestrian promenade would be nice, just not on 14th..",15,16,68,8/24/2017 23:59,pedestrian promenade nice 14th,0.6,1,Positive,"Neutral,Neutral,","2,2,",Opinion,0.102665084,"ORDINAL-14th,",[]
"It would take time for me to visit. I think it would take almost a full decade for the promenade to \fill-in\"" before that it will feel deserted.""",15,17,68,8/25/2017 0:01,take time visit think take almost full decade promenade fill feel deserted,0.35,0.55,Positive,"Neutral,Neutral,","2,2,",Opinion,0.067502466,"DURATION-decade,",[]
Segregated walk spaces? You are asking for trouble.,22,14,68,8/25/2017 0:01,segregated walk spaces asking trouble,-0.2,0.2,Negative,"Negative,Negative,","1,1,",Fact,0.070145129,,[]
Getting mugged will be the least of your problems.,22,16,68,8/25/2017 0:03,getting mugged least problems,-0.3,0.4,Negative,"Negative,","1,",Fact,0.110668785,,[]
Awful. Just awful.,22,6,68,8/25/2017 0:04,awful awful,-1,1,Negative,"Negative,Negative,","1,1,",Opinion,0.328813067,,[]
"Yeah, this person hit the nail on the head. Don't make walking the hardest option.",22,10,68,8/25/2017 0:04,yeah person hit nail head don make walking hardest option,0,0,Positive,"Neutral,Neutral,","2,2,",Fact,0.071253812,,[]
You already asked me this.,22,5,68,8/25/2017 0:04,already asked,0,0,Positive,"Neutral,","2,",Fact,0.124339799,,[]
This idea is not an idea.,27,5,68,8/25/2017 0:05,idea idea,0,0,Positive,"Negative,","1,",Fact,0.064772818,,[]
This is just fluff. It doesn't mean anything. There were no concrete ideas.,27,6,68,8/25/2017 0:05,fluff doesn mean anything concrete ideas,-0.1625,0.429166667,Negative,"Negative,Negative,Negative,","1,1,1,",Fact,0.082174097,,[]
Garbage,27,10,68,8/25/2017 0:05,garbage,0,0,Positive,"Neutral,","2,",Fact,0.299655678,,[]
This sounds like an entry level course paper written by freshman.,27,17,68,8/25/2017 0:06,sounds like entry level course paper written freshman,0,0,Positive,"Negative,","1,",Fact,0.031537442,,[]
Without more context I cannot speak to what a double diamond interchange is.,27,12,68,8/25/2017 0:06,without context speak double diamond interchange,0.25,0.25,Positive,"Negative,","1,",Fact,0.071110765,,[]
This is fluff. The participant did not provide any concrete ideas for their concept.,26,6,68,8/25/2017 0:07,fluff participant provide concrete ideas concept,0.025,0.3,Positive,"Negative,Negative,","1,1,",Fact,0.0476264,,[]
Meh. Sounds forced.,26,10,68,8/25/2017 0:08,meh sounds forced,-0.3,0.2,Negative,"Neutral,Neutral,","2,2,",Fact,0.118447355,,['Meh']
Traffic circles will not inspire me to go anywhere.,3,17,68,8/25/2017 0:09,traffic circles inspire go anywhere,0,0,Positive,"Negative,","1,",Fact,0.070368366,,[]
Roundabouts are safer than traditional intersections.,3,16,68,8/25/2017 0:10,roundabouts safer traditional intersections,0,0.75,Positive,"Neutral,","2,",Opinion,0.080275442,,['Roundabouts']
No one is going to care that some four year old painted on the side of a building.,2,15,68,8/25/2017 0:13,one going care four year old painted side building,0.1,0.2,Positive,"Neutral,","2,",Fact,0.080858782,"NUMBER-one,DURATION-four year old,",[]
Bad art is not good enough to get me to visit.,2,17,68,8/25/2017 0:13,bad art good enough get visit,-0.35,0.588888889,Negative,"Negative,","1,",Opinion,0.079991115,,[]
"I think a half-a-million dollar condo next to some ugly mural is, in fact, going to have a negative impact on quality of life.",2,16,68,8/25/2017 0:14,think half million dollar condo next ugly mural fact going negative impact quality_life,-0.333333333,0.466666667,Negative,"Negative,","1,",Fact,0.293588838,,[]
"Why not have a three or four story observatory tower at this end.  At the roof top area can have telescopes to view the entire Promenade walkway and the entire East Village neighborhood.  The middle level could house a cafe/restaurant with tables, chairs, and provide a relaxing atmosphere to interact with neighbors.  The first floor will be just to travel across the street -- ada provisions needed (elevators or escalators).",22,5,73,8/26/2017 2:06,three four story observatory tower end roof top area telescopes view entire promenade walkway entire east_village neighborhood middle level house cafe restaurant tables chairs provide relaxing atmosphere interact neighbors first floor travel across street ada provisions needed elevators escalators,0.15,0.416666667,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Fact,0.008071513,"NUMBER-three four,LOCATION-East Village,ORDINAL-first,","['Promenade', 'East Village']"
