comment,idea_id,task_id,user_id,created_at,processed,polarity,subjectivity_score,sentiment,sentiment_corenlp,subjectivity_score_corenlp,subjectivity,profanity,named_entities_corenlp,named_entities
"A two story triangle platform would not attract residents or tourists interests.  Again, try using a taller structure similar to the Paris Ethel Tower on a much smaller scale.  It would complete the connection along the Promenade with a spectacular landmark for both neighborhoods.",22,17,73,8/26/2017 2:11,two story triangle platform attract residents tourists interests try using taller structure similar paris ethel tower much smaller scale complete connection along promenade spectacular landmark neighborhoods,0.175,0.55,Positive,"Positive,Positive,Positive,","3,3,3,",Opinion,0.010455663,"NUMBER-two,CITY-Paris,LOCATION-Ethel,CITY-Tower,","['Paris Ethel Tower', 'Promenade']"
"As mentioned before, this is not very imaginative.",22,16,73,8/26/2017 2:12,mentioned imaginative,-0.230769231,0.538461538,Negative,"Negative,","1,",Opinion,0.093333879,,[]
I answered this question under my first comments.,22,10,73,8/26/2017 2:12,answered question first comments,0.25,0.333333333,Positive,"Positive,","3,",Fact,0.065696804,"ORDINAL-first,",[]
I really like this design.,34,14,74,8/27/2017 19:53,really like design,0.2,0.2,Positive,"Positive,","3,",Fact,0.081731007,,[]
"I would have to know the cost to create this project, but I would like to believe it is very feasible.",34,6,74,8/27/2017 19:54,know cost create project like believe feasible,0.2,0.3,Positive,"Negative,","1,",Fact,0.076268723,,[]
I believe it will have a very possitive impact on the area and will become an important tourist attraction.,34,16,74,8/27/2017 20:03,believe possitive impact area become important tourist attraction,0.3,0.65,Positive,"Positive,","3,",Opinion,0.078629044,,[]
"Again, I find it difficult to connect the library with the Wonder Bread building.",27,16,74,8/27/2017 20:05,find difficult connect library wonder bread building,-0.5,1,Negative,"Negative,","1,",Opinion,0.049098911,,['Wonder Bread']
No idea.,27,5,74,8/27/2017 20:07,idea,0,0,Positive,"Neutral,","2,",Fact,0.088679192,,[]
No comment or ideas.,27,10,74,8/27/2017 20:07,comment ideas,0,0,Positive,"Neutral,","2,",Fact,0.124570765,,[]
I'm not sure about the pictures I am looking at under additional images.  Will there be an art piece placed in a green area?  Not sure it is needed.,33,6,74,8/27/2017 20:14,sure pictures looking additional images art piece placed green area sure needed,-0.233333333,0.692592593,Negative,"Positive,Positive,Positive,","3,3,3,",Opinion,0.027628689,,[]
Anytime you activate an area crime goes down.,33,14,74,8/27/2017 20:16,anytime activate area crime goes,-0.155555556,0.288888889,Negative,"Negative,","1,",Fact,0.139596867,,[]
The archway will allow a special conclusion of the promenade walkway.,33,17,74,8/27/2017 20:19,archway allow special conclusion promenade walkway,0.357142857,0.571428571,Positive,"Neutral,","2,",Opinion,0.117482872,,[]
"I don't have a problem with the name \El Nudillo\"" but it should be polled with other choices.  I do agree that the entire South Plan Focus project is missing the absolute necessity for high density projects to guaranty the future success of the area.""",32,6,74,8/27/2017 20:26,don problem name el nudillo polled choices agree entire south plan focus project missing absolute necessity high density projects guaranty future success area,0.047857143,0.373571429,Positive,"Negative,Negative,","1,1,",Fact,0.009072922,"NUMBER-\,DATE-the future,",[]
"Although I don't believe it will have a major impact on mobility, I still believe that the naming should be a community decision.",32,15,74,8/27/2017 20:28,although don believe major impact mobility still believe naming community decision,0.0625,0.5,Positive,"Negative,","1,",Opinion,0.025959113,,[]
It will have minimal effect on the quality of life in the area.,32,16,74,8/27/2017 20:29,minimal effect quality_life area,-0.1,0.6,Negative,"Positive,","3,",Opinion,0.150072224,,[]
"I like the idea of a transit hub, but one already exists just down the street",25,15,84,8/29/2017 5:24,like idea transit_hub one already exists street,-0.155555556,0.288888889,Negative,"Negative,","1,",Fact,0.102856793,"NUMBER-one,",[]
"Victoria Station is a transit hub with a variety of services, including a grocery store, restaurants and pharmacy.  Using public transit shouldn't isolate people from these conveniences, as it often does in San Diego (e.g., Old Town Transit Center).",25,5,84,8/29/2017 5:34,victoria station transit_hub variety services including grocery store restaurants pharmacy using public_transit shouldn isolate people conveniences often san_diego g old town transit center,0,0.122222222,Positive,"Negative,Negative,","1,1,",Fact,0.037645589,"CITY-Victoria,LOCATION-Station,CITY-San Diego Old Town,LOCATION-Transit Center,","['Victoria Station', 'San Diego', 'Old Town Transit Center']"
"Relatively feasible, but I'd need more information",25,6,84,8/29/2017 5:35,relatively feasible d need information,0.25,0.25,Positive,"Negative,","1,",Fact,0.124525352,,[]
"It could have a positive impact by connecting bus and trolley service, even more so if commercial and residential development were included",25,16,84,8/29/2017 5:35,positive impact connecting bus trolley service even commercial residential development included,0.242424242,0.348484848,Positive,"Negative,","1,",Fact,0.052353286,,[]
"Many projects offered will be at great expense. The other factor is the project or major elements within its body may ultimately be overtaken by the city to accommodate a sports stadium.  Whatever is placed and purposed should keep in mind that 5-10-15 years down the line,  the fabric of what is to be built may be unbound.  Whatever is built should accommodate thar inevitability and be proactively designed to adapt positively to future projects.",15,6,87,8/29/2017 9:19,many projects offered great expense factor project major elements within body may ultimately overtaken city accommodate sports stadium whatever placed purposed keep mind years line fabric built may unbound whatever built accommodate thar inevitability proactively designed adapt positively future projects,0.154563492,0.505555556,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Opinion,0.021157321,"DATE-5-10-15,DURATION-years,DATE-future,",[' ']
Whatever is built should accomodate tiny mom and pop merchants.  Not just vendors that can put tens or hundreds of thousands in a lease or license.,15,10,87,8/29/2017 9:24,whatever built accomodate tiny mom pop merchants vendors put tens hundreds thousands lease license,0,0.5,Positive,"Negative,Negative,","1,1,",Opinion,0.127084981,,[]
People will want to use it to get a different view of the city,24,15,93,8/29/2017 20:07,people want get different view city,0,0.6,Positive,"Neutral,","2,",Opinion,0.101451744,,[]
Love it,24,10,93,8/29/2017 20:07,love,0.5,0.6,Positive,"Neutral,","2,",Opinion,0.118436169,,[]
Open glass windows for visual,24,5,93,8/29/2017 20:08,open glass windows visual,0,0.25,Positive,"Neutral,","2,",Fact,0.079398541,,[]
Homeless,10,10,93,8/29/2017 20:09,homeless,0,0,Positive,"Neutral,","2,",Fact,0.140900221,,[]
There isn't really any park right now. But no one is going to go if there are people living in it all day :/ (similar to the dream of the park by Holsem),10,16,94,8/29/2017 20:16,isn really park right_now one going go people living day similar dream park holsem,0.058928571,0.533928571,Positive,"Negative,Negative,","1,1,",Opinion,0.073457765,"DATE-right now,NUMBER-one,DURATION-day,ORGANIZATION-Holsem,",['Holsem']
True- put things people can use and space to sit and relax,10,10,94,8/29/2017 20:17,true put things people space sit relax,0.35,0.65,Positive,"Neutral,","2,",Opinion,0.124503781,,[]
It's not safe right now,10,14,94,8/29/2017 20:19,safe right_now,0.017857143,0.517857143,Positive,"Negative,","1,",Opinion,0.076519641,"DATE-right now,",[]
Need more information,22,6,96,8/29/2017 20:28,need information,0.5,0.5,Positive,"Neutral,","2,",Opinion,0.107726816,,[]
How would it work for ADA?,22,15,96,8/29/2017 20:35,work ada,0,0,Positive,"Neutral,","2,",Fact,0.107249642,"ORGANIZATION-ADA,",['ADA']
"Not enough information. What does \romantic and cheap\"" mean?""",22,16,96,8/29/2017 20:35,enough information romantic cheap mean,-0.15625,0.59375,Negative,"Neutral,Neutral,","2,2,",Opinion,0.132843842,,['cheap\\']
Not enough information,22,17,96,8/29/2017 20:35,enough information,0,0.5,Positive,"Neutral,","2,",Opinion,0.118324176,,[]
Need to see renderings.,27,12,96,8/29/2017 20:36,need see renderings,0,0,Positive,"Neutral,","2,",Fact,0.110102087,,[]
Does it displace the homeless currently in the area?,27,16,96,8/29/2017 20:39,displace homeless currently area,0,0.4,Positive,"Negative,","1,",Fact,0.11176493,"DATE-currently,",[]
Not very feasible,27,6,96,8/29/2017 20:41,feasible,-0.1,0.3,Negative,"Neutral,","2,",Fact,0.113696882,,[]
Hard to visualize. Need renderings,27,5,96,8/29/2017 20:41,hard visualize need renderings,-0.291666667,0.541666667,Negative,"Neutral,Neutral,","2,2,",Opinion,0.112894469,,[]
"Now, the area is void of positive activity.  This idea would saturate the area with people and bus traffic and pollution.  Therefore, this idea has the potential to enliven the area and to further degrade the area.  It must be implemented carefully with no permanent bus parking, or long term waiting in the area.",25,16,104,8/29/2017 21:51,now area void positive activity idea saturate area people bus traffic pollution therefore idea potential enliven area degrade area must implemented carefully permanent bus parking long term waiting area,0.015454545,0.689090909,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Opinion,0.159974507,"DATE-Now,",[]
"At this point I am unclear how this would be a transit hub, since the adjacent north/ south streets are not appropriate for heavy bus traffic.  I do think the idea is worth further study.",25,6,104,8/29/2017 21:56,point unclear transit_hub since adjacent north south streets appropriate heavy bus traffic think idea worth study,-0.0375,0.4,Negative,"Positive,Positive,","3,3,",Fact,0.025483085,,[]
"If 14th St and National Street are designed to focus on providing a pedestrian and bike friendly urban path, the idea of a transit hub for bus and trolley may be misguided.",25,15,104,8/29/2017 21:59,14th st national street designed focus providing pedestrian bike friendly urban path idea transit_hub bus trolley may misguided,0.1875,0.25,Positive,"Negative,","1,",Fact,0.038089734,"ORDINAL-14th,",['National Street']
"Agree with Dennis - most of these look like another place for the homeless to camp out, bathe (the fountain) or panhandle.  Look at the library!",31,15,95,8/29/2017 22:00,agree dennis look like another place homeless camp bathe fountain panhandle look library,0.625,0.5,Positive,"Neutral,Neutral,","2,2,",Opinion,0.073428192,"PERSON-Dennis,",[]
Exactly!  Spend the money on housing for the homeless.  San Diego is a great city except that it is now occupied by homeless and their encampments!,31,12,95,8/29/2017 22:01,exactly spend money housing homeless san_diego great city except now occupied homeless encampments,0.65625,0.5,Positive,"Positive,Positive,Positive,","3,3,3,",Opinion,0.112463276,"CITY-San Diego,DATE-now,",['San Diego']
I couldn't agree more - it's totally disgusting that our beautiful new library is another homeless camp - who would bring their children to a library if they have to walk through the homeless camp to do it?,31,10,95,8/29/2017 22:02,couldn agree totally disgusting beautiful new library another homeless camp bring children library walk homeless camp,0.121590909,0.738636364,Positive,"Negative,","1,",Opinion,0.154221732,,[]
"The idea that San Diego is a city of neighborhoods is essential to the development of this particular site.  This juncture should not be seen in isolation, but as an opportunity to act as a catalyst to link neighborhoods.   It is not only a connector of neighborhoods, but also a transition point of one distinctly unique and cherished historical district (the Barrio) and another neighborhood also rich in history, but one more of transitions (East Village).  The link of these neighborhoods to Golden Hills and to Balboa Park is also essential to this idea.  The idea of the Nudillo should be one that can transform and be enriched over time.",25,5,104,8/29/2017 22:11,idea san_diego city neighborhoods essential development particular site juncture seen isolation opportunity act catalyst link neighborhoods connector neighborhoods also transition point one distinctly unique cherished historical district barrio another neighborhood also rich history one transitions east_village link neighborhoods golden hills balboa park also essential idea idea nudillo one transform enriched time,0.190740741,0.52037037,Positive,"Positive,Positive,Positive,Positive,Positive,","3,3,3,3,3,",Opinion,0.002730861,"CITY-San Diego,NUMBER-one one,LOCATION-East Village,CITY-Golden,LOCATION-Hills,CITY-Balboa,LOCATION-Park,NUMBER-one,","['San Diego', 'East Village', 'Golden Hills', 'Balboa Park', 'Nudillo']"
Make it as bike friendly as possible,14,5,109,8/30/2017 0:37,make bike friendly possible,0.1875,0.75,Positive,"Positive,","3,",Opinion,0.076140246,,[]
Should be  a no brainer,14,6,109,8/30/2017 0:37,brainer,0,0,Positive,"Neutral,","2,",Fact,0.107327655,,[]
Fits me to a tee,14,10,109,8/30/2017 0:39,fits tee,0,0,Positive,"Neutral,","2,",Fact,0.091247781,,[]
Continue to maintain the cultural relevance of the area and use local artists.,6,5,110,8/30/2017 0:42,continue maintain cultural relevance area local artists,0.05,0.05,Positive,"Positive,","3,",Fact,0.06072166,,[]
Agreed,6,10,110,8/30/2017 0:42,agreed,0,0,Positive,"Neutral,","2,",Fact,0.096784713,,[]
I love it,24,12,110,8/30/2017 0:43,love,0.5,0.6,Positive,"Positive,","3,",Opinion,0.118436169,,[]
All above ideas sound GREAT!,15,5,110,8/30/2017 0:44,ideas sound great,0.466666667,0.416666667,Positive,"Positive,","3,",Fact,0.122724092,,[]
It will bring people outdoors to participate in the community which leads to healthier lifestyles.,15,16,110,8/30/2017 0:45,bring people outdoors participate community leads healthier lifestyles,0,0,Positive,"Neutral,","2,",Fact,0.041700643,,[]
"Until more adequate housing options are available to people experiencing homelessness, this does not seem like a suitable place to gather",33,17,111,8/30/2017 0:52,adequate housing options available people experiencing homelessness seem like suitable place gather,0.445833333,0.495833333,Positive,"Negative,","1,",Fact,0.083415531,,[]
San Diego transit takes forever,25,16,114,8/30/2017 2:20,san_diego transit takes forever,0,0,Positive,"Neutral,","2,",Fact,0.104608269,"CITY-San Diego,",['San Diego']
"This was a confusing survey. Just to reiterate, I think it's a beautiful idea to have a bridge and the fact that it's inexpensive (shouldn't use the word \cheap\""btw) is a plus!""",22,17,116,8/30/2017 3:12,confusing survey reiterate think beautiful idea bridge fact inexpensive shouldn word cheap btw plus,0.35,0.7,Positive,"Negative,Negative,","1,1,",Opinion,0.03255811,,"['\\cheap\\""btw']"
For the better,22,16,116,8/30/2017 3:12,better,0.5,0.5,Positive,"Neutral,","2,",Opinion,0.110733047,,[]
"This survey seriously needs to be improved. I have no idea of 1 is not likely or likely or if 5 is likely/not likely. But just to be clear, I have to say that art is meaningful  and I would visit if it's there. I would be concerned, however, with the number of homeless people that frecuente the area and the art being manipulated or tampered with.",6,17,116,8/30/2017 3:18,survey seriously needs improved idea likely likely likely likely clear say art meaningful visit concerned however number homeless people frecuente area art manipulated tampered,0.044444444,0.758333333,Positive,"Negative,Negative,Negative,Negative,","1,1,1,1,",Opinion,0.016233727,"NUMBER-1 5,",[' ']
I like the idea of changing installments so to come on a regular basis to check them out. Plus it allows local to out of town artist feature their work.,6,12,116,8/30/2017 3:19,like idea changing installments come regular basis check plus allows local town artist feature work,0,0.038461538,Positive,"Positive,Positive,","3,3,",Fact,0.062584651,"TITLE-artist,",[]
It would encourage neighbors to walk around and look at art or installments.,6,15,116,8/30/2017 3:21,encourage neighbors walk around look art installments,0,0,Positive,"Negative,","1,",Fact,0.068119177,,[]
"My experience is that pedestrians rarely want to climb stairs to get to where they want to go. This idea also doesn't seem to solve the vehicular traffic issue. While the idea is feasible, i don't find it very effective.",22,6,117,8/30/2017 3:32,experience pedestrians rarely want climb stairs get want go idea also doesn seem solve vehicular traffic issue idea feasible don find effective,0.54,0.95,Positive,"Negative,Negative,Negative,","1,1,1,",Opinion,0.023066832,,[]
I agree with the reference. I doubt the suspension bridges would get much use.,22,10,117,8/30/2017 3:33,agree reference doubt suspension bridges get much,0.2,0.2,Positive,"Negative,Negative,","1,1,",Fact,0.066903396,,[]
I don't think it would get much use or significantly improve the intersections challenges.,22,16,117,8/30/2017 3:33,don think get much significantly improve intersections challenges,0.2875,0.5375,Positive,"Negative,","1,",Opinion,0.067628004,,[]
I don't find this to be a very effective idea.,22,17,117,8/30/2017 3:34,don find effective idea,0.78,1,Positive,"Negative,","1,",Opinion,0.098766825,,[]
Any type of color realms of blue green and sand. San Diego is the city where you can swim in the blue water. Then hike amongst the green forests and enjoy the beauty of the desert sands.,1,12,120,8/30/2017 5:40,type color realms blue green sand san_diego city swim blue water hike amongst green forests enjoy beauty desert sands,0,0.26,Positive,"Positive,Positive,Positive,","3,3,3,",Fact,0.026248481,"CITY-San Diego,",['San Diego']
"It's adding to the skyline of \America's finest city\"" it would really help put east village on the map and expand the city. With more city you have less of a crowded gas lamp or little Italy.""",1,16,120,8/30/2017 5:44,adding skyline america finest city really help put east_village map expand city city less crowded gas lamp little italy,0.086458333,0.316666667,Positive,"Neutral,Neutral,","2,2,",Fact,0.030600364,"COUNTRY-America Italy,",['Italy']
This building is absolutely amazing. Build it. It would definitely help bring everything in especially once they reconstruct Sea Port Village,1,17,120,8/30/2017 5:45,building absolutely amazing build definitely help bring everything especially reconstruct sea port village,0.2,0.8,Positive,"Neutral,Neutral,Neutral,","2,2,2,",Opinion,0.021575956,"DATE-once,LOCATION-Sea Port Village,","['Build', 'Sea Port Village']"
I don't think it would really make too much of a difference. It would grow southern east village. Help spread it out more.,1,15,120,8/30/2017 5:46,don think really make much difference grow southern east_village help spread,0.225,0.225,Positive,"Negative,Negative,Negative,","1,1,1,",Fact,0.058938877,,[]
"Absolutely not. What would be the draw to bring people down in that area? A small monument? The USS Midway is our monument. The beach is our monument. We're not a NYC or an L. We don't need a monument. It would look great for a year, then n one would go down there to see it.  If your going to put a monument up put it in the East Village Green Park.",6,12,120,8/30/2017 5:51,absolutely draw bring people area small monument uss midway monument beach monument re nyc l don need monument look great year n one go see going put monument put east_village green park,-0.010185185,0.487962963,Negative,"Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,Negative,","1,1,1,1,1,1,1,1,1,",Fact,0.02462702,"DURATION-a year,NUMBER-one,LOCATION-East Village,CITY-Green,LOCATION-Park,","['The USS Midway', 'NYC', 'L', 'the East Village Green Park']"
It's small. It's boring. This area definitely needs something with a wow factor-like the skyscraper.,6,10,120,8/30/2017 5:52,small boring area definitely needs something wow factor like skyscraper,-0.2875,0.725,Negative,"Positive,Positive,Positive,","3,3,3,",Opinion,0.238430621,,[]
It's just not cool. Not for that part of the city.,6,14,120,8/30/2017 5:52,cool part city,-0.175,0.65,Negative,"Neutral,Neutral,","2,2,",Opinion,0.088878775,,[]
N one is going to go down to that area just to see a small monument.,6,15,120,8/30/2017 5:53,n one going go area see small monument,-0.202777778,0.344444444,Negative,"Negative,","1,",Fact,0.136779086,"NUMBER-one,",[]
I feel the space could be used could use something much better. I feel like the bridges are boring. Cool in a different part of the city. But not for here,22,14,120,8/30/2017 5:55,feel space used something much better feel like bridges boring cool different part city,-0.0375,0.6875,Negative,"Neutral,Neutral,Neutral,Neutral,","2,2,2,2,",Opinion,0.088434625,,[]
She's absolutely correct.,22,10,120,8/30/2017 5:56,absolutely correct,0.2,0.9,Positive,"Positive,","3,",Opinion,0.082837028,,[]
Just don't build a bridge. Please.,22,5,120,8/30/2017 5:57,don build bridge please,0,0,Positive,"Neutral,Neutral,","2,2,",Fact,0.130596107,,[]
There would still be an intersection. Still be traffic. And still be people on the street.,22,15,120,8/30/2017 5:57,still intersection still traffic still people street,0,0,Positive,"Positive,Positive,Positive,","3,3,3,",Fact,0.09720305,,[]
"Good idea. But I feel the water front's water fountain is \San Diego's Fountain\"". N need for another.""",4,14,120,8/30/2017 5:59,good idea feel water front water fountain san_diego fountain n need another,0.7,0.6,Positive,"Neutral,Neutral,Neutral,","2,2,2,",Opinion,0.05859818,"CITY-San Diego,","[""\\San Diego's"", 'Fountain\\']"
Unless there's constant security-which I'm sure there would be. This would be a bathrobe for the homeless.,4,16,120,8/30/2017 5:59,unless constant security sure bathrobe homeless,0.25,0.611111111,Positive,"Neutral,Neutral,","2,2,",Opinion,0.078960982,,[]
Tax dollars on 24/7 quality security.,4,12,120,8/30/2017 6:00,tax dollars quality security,0,0,Positive,"Negative,","1,",Fact,0.05717808,"NUMBER-24/7,",[]
I just don't think this would fit in.,4,17,120,8/30/2017 6:01,don think fit,0.4,0.4,Positive,"Negative,","1,",Fact,0.128932761,,[]
I feel it would be spending a lot of money in an area that isn't going to be seen by many tourists. Put something in this loacation that will bring tourists and visitors.,25,14,120,8/30/2017 6:02,feel spending lot money area isn going seen many tourists put something loacation bring tourists visitors,0.5,0.5,Positive,"Neutral,Neutral,","2,2,",Opinion,0.138539427,,[]
Not likely to be there at all.,25,17,120,8/30/2017 6:03,likely,0,1,Positive,"Neutral,","2,",Opinion,0.105680408,,[]
"I feel like this location is [for a while] going to be the start and end to the width of the city. Cities need to be outlined by large buildings or areas. If a small park is placed here. I feel it wouldn't really attract many people at all. And IF it did become a busy area, it would be over crowded.",10,12,120,8/30/2017 6:06,feel like location going start end width city cities need outlined large buildings areas small park placed feel wouldn really attract many people become busy area crowded,0.152857143,0.365714286,Positive,"Negative,Negative,Negative,Negative,Negative,","1,1,1,1,1,",Fact,0.043231207,,[]
If there were going to be retail shops and stores and restaurants. Maybe,10,10,120,8/30/2017 6:06,going retail shops stores restaurants maybe,0,0,Positive,"Neutral,Neutral,","2,2,",Fact,0.073933367,,[]
N very feasible at all.,10,6,120,8/30/2017 6:07,n feasible,0.2,0.3,Positive,"Neutral,","2,",Fact,0.113696882,,[]
Why not make everyone with these ideas happy. The tower with a small park next to it and a large water fountain.,10,5,120,8/30/2017 6:08,make everyone ideas happy tower small park next large water fountain,0.191071429,0.457142857,Positive,"Neutral,Neutral,","2,2,",Fact,0.078653996,,[]
This property needs to be used to its fullest capability. Place something here with a wow factor.,27,5,120,8/30/2017 6:10,property needs used fullest capability place something wow factor,0.1,1,Positive,"Positive,Positive,","3,3,",Opinion,0.159911581,,[]
Only if it's a cool tower and a ride/gondola.,24,12,120,8/30/2017 6:12,cool tower ride gondola,0.175,0.825,Positive,"Neutral,","2,",Opinion,0.051453672,,[]
He's probably correct.,24,10,120,8/30/2017 6:12,probably correct,0,0,Positive,"Positive,","3,",Fact,0.076707489,,[]
Absolutely,24,5,120,8/30/2017 6:12,absolutely,0.2,0.9,Positive,"Positive,","3,",Opinion,0.112046415,,[]
Might get some attention,24,14,120,8/30/2017 6:13,might get attention,0,0,Positive,"Neutral,","2,",Fact,0.120323146,,[]
Very doable and important to promote,15,6,60,8/30/2017 15:50,doable important promote,0.3,0.65,Positive,"Positive,","3,",Opinion,0.111906921,,[]
Eyes on the street help keep us safe,15,14,60,8/30/2017 15:54,eyes street help keep us safe,0.5,0.5,Positive,"Positive,","3,",Opinion,0.091447923,,[]
